regulatory,ttl_file
Perkot_Bandung_2011_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_3_tahun_2011_11e452bda1ee0020b926313634353134.ttl
Perkot_Bandung_2011_06,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_tasikmalaya_nomor_6_tahun_2011_11e452bda7326fe0a5b0313634353233.ttl
Perkot_Bandung_2011_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_7_tahun_2011_11e452bda7b38040be41313634353234.ttl
Perkot_Bandung_2011_09,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_magelang_nomor_9_tahun_2011_11e5763c54ccd93e9934313533353139.ttl
Perkot_Bandung_2011_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_bengkayang_nomor_13_tahun_2011_11e576f758ab565aa809313335343032.ttl
Perkot_Bandung_2012_01,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_provinsi_kalimantan_timur_nomor_1_tahun_2012_11e452bdad9e2bd095dc313634353334.ttl
Perkot_Bandung_2012_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kota_sukabumi_nomor_2_tahun_2012_11e54161e685fb18a280303932303433.ttl
Perkot_Bandung_2012_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kota_samarinda_nomor_3_tahun_2012_11e452bdb14faf7090c9313634353430.ttl
Perkot_Bandung_2012_04,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kota_bandung_nomor_4_tahun_2012_11e54098d6af947a9099303932313238.ttl
Perkot_Bandung_2012_05,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_bantul_nomor_6_tahun_2012_11e53f0cc9e096beac68313030363236.ttl
Perkot_Bandung_2012_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kota_sukabumi_nomor_7_tahun_2012_11e53cd90c525b308574313435313031.ttl
Perkot_Bandung_2012_08,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_provinsi_kalimantan_timur_nomor_8_tahun_2012_11e452bdb38e6a509a73313634353434.ttl
Perkot_Bandung_2012_09,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_banyuwangi_nomor_10_tahun_2012_11e56cac332d0d108968313133303535.ttl
Perkot_Bandung_2012_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_berau_nomor_11_tahun_2012_11e56ca5a45fc2868f04313034333538.ttl
Perkot_Bandung_2012_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_provinsi_sumatera_barat_nomor_11_tahun_2012_11e452bdb479f980b7d3313634353435.ttl
Perkot_Bandung_2012_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kota_sukabumi_nomor_12_tahun_2012_11e56ca2ceb1f5f2ab4e313032333431.ttl
Perkot_Bandung_2012_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_banyuwangi_nomor_14_tahun_2012_11e56c93a2af6bc4c088303833353035.ttl
Perkot_Bandung_2012_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_cilacap_nomor_15_tahun_2012_11e56c90348b2082983a303831303331.ttl
Perkot_Bandung_2012_15,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_surabaya_nomor_15_tahun_2012_11e56c92c20f0a1682bf303832383438.ttl
Perkot_Bandung_2012_16,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_garut_nomor_17_tahun_2012_11e55763e8cb7138bb80303933303332.ttl
Perkot_Bandung_2012_17,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_surabaya_nomor_17_tahun_2012_11e557665e81e54086ab303934383038.ttl
Perkot_Bandung_2013_01,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_purwakarta_nomor_3_tahun_2013_11e57b9a61283e54811e313133313038.ttl
Perkot_Bandung_2013_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_purwakarta_nomor_3_tahun_2013_11e57b9a61283e54811e313133313038.ttl
Perkot_Bandung_2013_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_purwakarta_nomor_3_tahun_2013_11e57b9a61283e54811e313133313038.ttl
Perkot_Bandung_2013_04,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_purwakarta_nomor_3_tahun_2013_11e57b9a61283e54811e313133313038.ttl
Perkot_Bandung_2013_05,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bandung_nomor_5_tahun_2013_11e57b981bfdb11ca990313131343533.ttl
Perkot_Bandung_2013_06,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bandung_nomor_5_tahun_2013_11e57b981bfdb11ca990313131343533.ttl
Perkot_Bandung_2013_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bandung_nomor_5_tahun_2013_11e57b981bfdb11ca990313131343533.ttl
Perkot_Bandung_2013_08,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bandung_nomor_5_tahun_2013_11e57b981bfdb11ca990313131343533.ttl
Perkot_Bandung_2013_09,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bandung_nomor_5_tahun_2013_11e57b981bfdb11ca990313131343533.ttl
Perkot_Banjarmasin_2010_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kabupaten_bandung_nomor_7_tahun_2010_11e577c742d8a866a0da313434323230.ttl
Perkot_Banjarmasin_2011_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_bogor_nomor_4_tahun_2011_11e57d0929a70ce2b9f6303731363431.ttl
Perkot_Banjarmasin_2011_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_banyuwangi_nomor_6_tahun_2011_11e576e821401728b7ef313230353036.ttl
Perkot_Banjarmasin_2011_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_bangka_tengah_nomor_8_tahun_2011_11e576c89826bcea8375303831393232.ttl
Perkot_Batam_2013_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_provinsi_bali_nomor_3_tahun_2013_tahun_2013_11e6c5b10e94df4087eb313330343532.ttl
Perkot_Batam_2013_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_provinsi_bali_nomor_3_tahun_2013_tahun_2013_11e6c5b10e94df4087eb313330343532.ttl
Perkot_Batam_2013_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_provinsi_bali_nomor_3_tahun_2013_tahun_2013_11e6c5b10e94df4087eb313330343532.ttl
Perkot_Batam_2013_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_provinsi_bali_nomor_3_tahun_2013_tahun_2013_11e6c5b10e94df4087eb313330343532.ttl
Perkot_Batam_2013_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_provinsi_bali_nomor_3_tahun_2013_tahun_2013_11e6c5b10e94df4087eb313330343532.ttl
Perkot_Batam_2013_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_provinsi_bali_nomor_3_tahun_2013_tahun_2013_11e6c5b10e94df4087eb313330343532.ttl
Perkot_Batu_2010_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kabupaten_banyuwangi_nomor_8_tahun_2010_11e57793929e1a5e89f6303833323230.ttl
Perkot_Batu_2010_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_bandung_nomor_9_tahun_2009_11e452bd87b6e4c0969c313634343330.ttl
Perkot_Batu_2011_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_banggai_nomor_1_tahun_2011_11e5456f2c68755abf31313330353439.ttl
Perkot_Batu_2011_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_bengkulu_tengah_nomor_2_tahun_2011_11e54571c0c4f4c4b7ae313332343137.ttl
Perkot_Batu_2011_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_banyuwangi_nomor_6_tahun_2011_11e576e821401728b7ef313230353036.ttl
Perkot_Batu_2011_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_bengkulu_tengah_nomor_7_tahun_2011_11e576e182cfe0428fef313131373433.ttl
Perkot_Batu_2011_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_bangka_tengah_nomor_8_tahun_2011_11e576c89826bcea8375303831393232.ttl
Perkot_Batu_2011_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_aceh_tamiang_nomor_9_tahun_2011_11e53990de013954a9b0313033363436.ttl
Perkot_Bekasi_2011_05,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_5_tahun_2011_11e57c71f16704bea5db313331343132.ttl
Perkot_Bekasi_2011_06,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_tasikmalaya_nomor_6_tahun_2011_11e452bda7326fe0a5b0313634353233.ttl
Perkot_Bekasi_2011_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_7_tahun_2011_11e452bda7b38040be41313634353234.ttl
Perkot_Bekasi_2011_09,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_magelang_nomor_9_tahun_2011_11e5763c54ccd93e9934313533353139.ttl
Perkot_Bekasi_2013_01,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bekasi_nomor_8_tahun_2013_tahun_2013_11e6c5b102d2ad90c000313330343332.ttl
Perkot_Bekasi_2013_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bekasi_nomor_8_tahun_2013_tahun_2013_11e6c5b102d2ad90c000313330343332.ttl
Perkot_Bekasi_2013_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bekasi_nomor_8_tahun_2013_tahun_2013_11e6c5b102d2ad90c000313330343332.ttl
Perkot_Bekasi_2013_04,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bekasi_nomor_8_tahun_2013_tahun_2013_11e6c5b102d2ad90c000313330343332.ttl
Perkot_Bekasi_2013_05,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bekasi_nomor_8_tahun_2013_tahun_2013_11e6c5b102d2ad90c000313330343332.ttl
Perkot_Bekasi_2013_06,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bekasi_nomor_8_tahun_2013_tahun_2013_11e6c5b102d2ad90c000313330343332.ttl
Perkot_Bekasi_2013_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bekasi_nomor_8_tahun_2013_tahun_2013_11e6c5b102d2ad90c000313330343332.ttl
Perkot_Bekasi_2013_08,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kota_bekasi_nomor_8_tahun_2013_tahun_2013_11e6c5b102d2ad90c000313330343332.ttl
Perkot_Bekasi_2013_09,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_semarang_nomor_3_tahun_2013_tahun_2013_11e6c5b105856460a645313330343337.ttl
Perkot_Bekasi_2013_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_semarang_nomor_3_tahun_2013_tahun_2013_11e6c5b105856460a645313330343337.ttl
Perkot_Bekasi_2013_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_semarang_nomor_3_tahun_2013_tahun_2013_11e6c5b105856460a645313330343337.ttl
Perkot_Bekasi_2013_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_semarang_nomor_3_tahun_2013_tahun_2013_11e6c5b105856460a645313330343337.ttl
Perkot_Bekasi_2013_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_semarang_nomor_3_tahun_2013_tahun_2013_11e6c5b105856460a645313330343337.ttl
Perkot_Bekasi_2013_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_semarang_nomor_3_tahun_2013_tahun_2013_11e6c5b105856460a645313330343337.ttl
Perkot_Bekasi_2013_15,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_semarang_nomor_3_tahun_2013_tahun_2013_11e6c5b105856460a645313330343337.ttl
Perkot_Bengkulu_2011_01,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_bengkulu_nomor_6_tahun_2011_tahun_2011_11e6c5b0eda07e4088d7313330333537.ttl
Perkot_Bengkulu_2011_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_bengkulu_nomor_6_tahun_2011_tahun_2011_11e6c5b0eda07e4088d7313330333537.ttl
Perkot_Bengkulu_2011_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_bengkulu_nomor_6_tahun_2011_tahun_2011_11e6c5b0eda07e4088d7313330333537.ttl
Perkot_Bengkulu_2011_04,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_bengkulu_nomor_6_tahun_2011_tahun_2011_11e6c5b0eda07e4088d7313330333537.ttl
Perkot_Bengkulu_2011_05,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_bengkulu_nomor_6_tahun_2011_tahun_2011_11e6c5b0eda07e4088d7313330333537.ttl
Perkot_Bengkulu_2011_06,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_bengkulu_nomor_6_tahun_2011_tahun_2011_11e6c5b0eda07e4088d7313330333537.ttl
Perkot_Bengkulu_2011_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_12_tahun_2011_tahun_2011_11e6c5b0ee32e8809e91313330333538.ttl
Perkot_Bengkulu_2011_09,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_12_tahun_2011_tahun_2011_11e6c5b0ee32e8809e91313330333538.ttl
Perkot_Bengkulu_2011_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_12_tahun_2011_tahun_2011_11e6c5b0ee32e8809e91313330333538.ttl
Perkot_Bengkulu_2011_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_12_tahun_2011_tahun_2011_11e6c5b0ee32e8809e91313330333538.ttl
Perkot_Bengkulu_2011_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_12_tahun_2011_tahun_2011_11e6c5b0ee32e8809e91313330333538.ttl
Perkot_Bengkulu_2011_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_12_tahun_2011_tahun_2011_11e6c5b0ee32e8809e91313330333538.ttl
Perkot_Binjai_2000_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2000/perda_kabupaten_indramayu_nomor_4_tahun_2000_11e4f4813fdecc86b64a313332313038.ttl
Perkot_Binjai_2000_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2000/perda_kabupaten_bantul_nomor_7_tahun_2000_11e4f47e2ae577f69100313235393035.ttl
Perkot_Binjai_2001_21,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kota_binjai_nomor_22tahun_2001_tahun_2001_11e6c5ae50d09bb0bc92313234353135.ttl
Perkot_Binjai_2001_22,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kota_binjai_nomor_22tahun_2001_tahun_2001_11e6c5ae50d09bb0bc92313234353135.ttl
Perkot_Binjai_2001_26,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kota_kupang_nomor_4_tahun2001_tahun_2001_11e6c827890bb6a0b901313631383030.ttl
Perkot_Binjai_2001_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kota_binjai_nomor_22tahun_2001_tahun_2001_11e6c5ae50d09bb0bc92313234353135.ttl
Perkot_Binjai_2001_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kota_binjai_nomor_22tahun_2001_tahun_2001_11e6c5ae50d09bb0bc92313234353135.ttl
Perkot_Binjai_2001_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kota_binjai_nomor_22tahun_2001_tahun_2001_11e6c5ae50d09bb0bc92313234353135.ttl
Perkot_Binjai_2002_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_provinsi_jawa_tengah_nomor_11_tahun_2002_11e452bd0af418e08e0c313634313031.ttl
Perkot_Binjai_2002_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_provinsi_kalimantan_barat_nomor_5_tahun_2002_11e452bd07a823c0a478313634303535.ttl
Perkot_Binjai_2002_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_kota_bandung_nomor_7_tahun_2002_11e452bd08000da0bb45313634303536.ttl
Perkot_Blitar_2009_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_mataram_nomor_4_tahun_2009_tahun_2009_11e6c827a82815c094ce313631383533.ttl
Perkot_Blitar_2009_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_mataram_nomor_4_tahun_2009_tahun_2009_11e6c827a82815c094ce313631383533.ttl
Perkot_Blitar_2009_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_mataram_nomor_4_tahun_2009_tahun_2009_11e6c827a82815c094ce313631383533.ttl
Perkot_Bogor_2005_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kota_tasikmalaya_nomor_11_tahun_2005_11e452bd30aafa80b597313634323034.ttl
Perkot_Bogor_2005_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_mamuju_utara_nomor_14_tahun_2005_11e4f7c2fc32f80aa975313634393135.ttl
Perkot_Bogor_2005_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_jawa_tengah_nomor_7_tahun_2005_11e452bd2d1b4dc0bf8b313634313538.ttl
Perkot_Bogor_2005_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_bantul_nomor_10_tahun_2005_11e452bd305440b0c0a9313634323034.ttl
Perkot_Bogor_2006_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kota_semarang_nomor_11_tahun_2006_11e452bd3a95c1d08399313634323231.ttl
Perkot_Bogor_2006_15,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_provinsi_sulawesi_utara_nomor_16_tahun_2006_11e452bd3c0750008a00313634323233.ttl
Perkot_Bogor_2006_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_provinsi_bangka_belitung_nomor_3_tahun_2006_11e452bd35470a80b00a313634323132.ttl
Perkot_Bogor_2006_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_garut_nomor_5_tahun_2006_11e452bd3683a2a09471313634323134.ttl
Perkot_Bogor_2006_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_garut_nomor_6_tahun_2006_11e452bd37aaa9409fdc313634323136.ttl
Perkot_Bogor_2006_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kota_semarang_nomor_8_tahun_2006_11e452bd38e2df60a472313634323138.ttl
Perkot_Bogor_2006_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kota_semarang_nomor_8_tahun_2006_11e452bd38e2df60a472313634323138.ttl
Perkot_Bogor_2007_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_papua_barat_nomor_12_tahun_2007_11e452bd4a606d409c31313634323437.ttl
Perkot_Bogor_2007_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_jawa_barat_nomor_6_tahun_2007_11e452bd45edb7f0aa6b313634323430.ttl
Perkot_Bogor_2007_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_sulawesi_barat_nomor_8_tahun_2007_11e452bd480635a09bfe313634323433.ttl
Perkot_Bogor_2008_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kalimantan_timur_nomor_10_tahun_2008_11e452bd662de6c097a0313634333334.ttl
Perkot_Bogor_2008_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_maluku_nomor_14_tahun_2008_11e452bd718757909fee313634333533.ttl
Perkot_Bogor_2008_16,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_purworejo_nomor_17_tahun_2008_11e452bd77705920bf74313634343033.ttl
Perkot_Bogor_2008_17,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_tasikmalaya_nomor_18_tahun_2008_11e452bd791375e0b04b313634343036.ttl
Perkot_Bogor_2008_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_bogor_nomor_2_tahun_2008_11e452bd5283350084ab313634333031.ttl
Perkot_Bogor_2008_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_sulawesi_barat_nomor_3_tahun_2008_11e452bd55ad9c90bb0e313634333036.ttl
Perkot_Bogor_2008_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_jawa_barat_nomor_4_tahun_2008_11e452bd56b4a35089a4313634333038.ttl
Perkot_Bogor_2008_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_banten_nomor_5_tahun_2008_11e452bd58c0b7d0b0fb313634333131.ttl
Perkot_Bogor_2008_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kalimantan_timur_nomor_6_tahun_2008_11e452bd5b3b76209060313634333136.ttl
Perkot_Bogor_2008_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kepulauan_riau_nomor_8_tahun_2008_11e452bd5ff87cf08386313634333233.ttl
Perkot_Bogor_2009_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_bandung_nomor_13_tahun_2009_11e452bd8adf1500b833313634343335.ttl
Perkot_Bogor_2009_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kabupaten_purworejo_nomor_15_tahun_2009_11e452bd8b553640abb2313634343336.ttl
Perkot_Bogor_2009_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_cirebon_nomor_2_tahun_2009_11e452bd806c562083b6313634343138.ttl
Perkot_Bogor_2009_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_provinsi_jambi_nomor_3_tahun_2009_11e452bd8274059087c1313634343231.ttl
Perkot_Bogor_2009_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_bogor_nomor_4_tahun_2009_11e452bd83ada0f0ae80313634343233.ttl
Perkot_Bogor_2009_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_bogor_nomor_5_tahun_2009_11e452bd84eb8c209da7313634343235.ttl
Perkot_Bogor_2009_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_provinsi_sulawesi_barat_nomor_7_tahun_2009_11e452bd87130bd0a28a313634343239.ttl
Perkot_Bogor_2009_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_provinsi_sumatera_selatan_nomor_8_tahun_2009_11e452bd877e7570a582313634343330.ttl
Perkot_Bogor_2009_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_provinsi_sumatera_selatan_nomor_9_tahun_2009_11e452bd888e2100a0f8313634343332.ttl
Perkot_Bogor_2010_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_bogor_nomor_3_tahun_2010_11e452bd947cea20a87e313634343532.ttl
Perkot_Bogor_2010_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_provinsi_papua_barat_nomor_4_tahun_2010_11e452bd978c4de0c05a313634343537.ttl
Perkot_Bogor_2010_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_tasikmalaya_nomor_5_tahun_2010_11e452bd97e9e0f09d9a313634343537.ttl
Perkot_Bogor_2010_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_provinsi_jawa_barat_nomor_6_tahun_2010_11e452bd98e7ac508226313634343539.ttl
Perkot_Bogor_2010_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_cimahi_nomor_7_tahun_2010_11e577ccb1a60e288e7f313532313134.ttl
Perkot_Bogor_2011_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_bangka_tengah_nomor_11_tahun_2011_11e576ea4576700ea1a4313232303236.ttl
Perkot_Bogor_2011_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_sulawesi_tengah_nomor_11_tahun_2011_11e452bdaa3fd8f09d91313634353238.ttl
Perkot_Bogor_2011_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_bengkayang_nomor_13_tahun_2011_11e576f758ab565aa809313335343032.ttl
Perkot_Bogor_2011_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_jawa_barat_nomor_2_tahun_2011_11e452bda14d49d0b2e3313634353133.ttl
Perkot_Bogor_2011_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_3_tahun_2011_11e452bda1ee0020b926313634353134.ttl
Perkot_Bogor_2011_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_jawa_tengah_nomor_4_tahun_2011_11e452bda3a440f0b383313634353137.ttl
Perkot_Bogor_2011_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_5_tahun_2011_11e57c71f16704bea5db313331343132.ttl
Perkot_Bogor_2011_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_tasikmalaya_nomor_6_tahun_2011_11e452bda7326fe0a5b0313634353233.ttl
Perkot_Bogor_2011_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_7_tahun_2011_11e452bda7b38040be41313634353234.ttl
Perkot_Bogor_2011_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_magelang_nomor_9_tahun_2011_11e5763c54ccd93e9934313533353139.ttl
Perkot_Bukittinggi_2004_29,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2004/perda_kota_bukit_tinggi_nomor_29_tahun_2004_tahun_2004_11e6c8278fa22d10a571313631383132.ttl
Perkot_Cimahi_2006_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_pontianak_nomor_2_tahun_2006_11e5779d80ec186ac0bd303934333236.ttl
Perkot_Cimahi_2006_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_provinsi_bangka_belitung_nomor_3_tahun_2006_11e452bd35470a80b00a313634323132.ttl
Perkot_Cimahi_2007_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_sulawesi_barat_nomor_8_tahun_2007_11e452bd480635a09bfe313634323433.ttl
